2018-11-02 09:09:18,@CRT_News My cancer-free Mum has been killed by a rare reaction to Taxol and/or Herceptin. I have written a post on‚Ä¶ https://t.co/oexaPsr4e2
2018-11-05 04:27:29,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 04:26:51,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 03:56:01,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 02:58:28,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 02:45:25,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 02:41:27,"RT @OneOncology: A recent clinical trial by top researchers, including our own Tennessee Oncology, shows great strides in #cancer #research…"
2018-11-05 02:16:10,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 02:04:49,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 01:45:54,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 01:41:01,RT @dave6408: CD47 Blockade and Rituximab in Ph I in R/R NHL (n=22):  complete and sustained responses in DLBCL and FL https://t.co/kuDUK31…
2018-11-05 01:36:58,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 01:20:02,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 01:15:51,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 01:12:53,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 01:10:09,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 01:09:00,"Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/OcihqlEdFm

Editor… https://t.co/LJg2SCvbyK"
2018-11-05 01:07:29,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 01:03:58,"Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/Ta9EsXT3Nq

Editor… https://t.co/kLalAotYtM"
2018-11-05 01:02:50,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 01:01:54,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 01:00:31,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 00:53:52,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 00:52:31,RT @dave6408: CD47 Blockade and Rituximab in Ph I in R/R NHL (n=22):  complete and sustained responses in DLBCL and FL https://t.co/kuDUK31…
2018-11-05 00:51:24,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 00:50:08,"RT @NEJM: Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editorial: Macrophag…"
2018-11-05 00:50:06,"Original Article: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma https://t.co/ZCOI8eB8fM

Editor… https://t.co/e2CiD4zMqw"
2018-11-05 00:44:46,CD47 Blockade and Rituximab in Ph I in R/R NHL (n=22):  complete and sustained responses in DLBCL and FL https://t.co/kuDUK31TWR
2018-11-04 20:25:33,RT @JAMADerm: This cohort study evaluates outcomes of rituximab treatment in patients with different clinical subtypes of cutaneous #lupus…
2018-11-04 19:12:11,RT @JAMANetworkOpen: Increased immunological screening required before and after rituximab to identify higher risks for infectious complica…
2018-11-04 17:54:22,Novartis International AG: Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimil https://t.co/vaJLbKzMY0
2018-11-04 17:24:07,@zalphaprime @rmbctious @Zombie_Cartman @Mwforhr @TakeThatEpi @costello864 @Zessshy @RJDownard @Cern_lXXl… https://t.co/aVt2C1ECIH
2018-11-04 17:00:01,Increased immunological screening required before and after rituximab to identify higher risks for infectious compl… https://t.co/1lDwRIN1P1
2018-11-04 14:21:09,RT @Biotech2050: 1594 Seven Year Follow up and Comparison of Dosing Strategies from the Pivotal Phase II Clinical Trial of #Lenalidomide Pl…
2018-11-04 13:57:42,Immunotherapy is not *that* new.  Rituximab and other monoclonal antibodies (mAbs) have been in trials since the ea… https://t.co/DkMYcJtPEu
2018-11-04 13:50:19,"CD47 Blockade and Rituximab in Non-Hodgkin's Lymphoma. https://t.co/qipayFi7iG  #lymsm

Intriguing and potentially… https://t.co/U9UblKFRNu"
2018-11-04 09:58:15,RT @WorldHealthNews: Novartis International AG said on Friday that its Sandoz division is abandoning an effort to gain U.S. regulatory appr…
2018-11-04 07:48:32,RT @BiosimilarsBio: $NVS Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimilar portfolio for unmet access a…
2018-11-04 07:00:11,"Dr. Cohen from @WinshipAtEmory discussed findings from a study of polatuzumab vedotin, with bendamustine and rituxi… https://t.co/DSu3IJCr5g"
2018-11-04 03:37:41,Novartis International AG: Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimil https://t.co/vaJLbKzMY0
2018-11-04 03:05:15,RT @WorldHealthNews: Novartis International AG said on Friday that its Sandoz division is abandoning an effort to gain U.S. regulatory appr…
2018-11-04 01:11:18,RT @semodough: $ATRA: They are presenting 7 abstracts at ASH and highlights will include a CNS subset analysis in EBV+ PTLD (important -- h…
2018-11-03 23:12:20,RT @chriswincup: What an honour to be able to talk about our work on Rituximab antibodies in lupus at #ACR18 Thanks to @Jury_Lab @Mauri_gro…
2018-11-03 18:35:11,$ATRA: They are presenting 7 abstracts at ASH and highlights will include a CNS subset analysis in EBV+ PTLD (impor… https://t.co/3QHDyVuoeu
2018-11-03 16:14:03,New Studies Highlight Performance of Vectra® Test in Patients with Rheumatoid Arthritis Who Were Treated with Tofac… https://t.co/SGZLjQMPmK
2018-11-03 14:00:01,This cohort study evaluates outcomes of rituximab treatment in patients with different clinical subtypes of cutaneo… https://t.co/Wncft3rHoE
2018-11-03 13:12:58,Novartis International AG: Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimil https://t.co/vaJLbKzMY0
2018-11-03 08:27:20,RT @odibro: $NVS Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimilar portfolio for unmet access and susta…
2018-11-03 08:17:49,1594 Seven Year Follow up and Comparison of Dosing Strategies from the Pivotal Phase II Clinical Trial of… https://t.co/RsgS5EMzTW
2018-11-03 07:48:18,https://t.co/83Fjw4c6Et Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimilar portf… https://t.co/zmm8mP2APb
2018-11-03 07:31:04,RT @ClinicalPhase: IbrutinibBR Combo Improves Survival in CLL: Longterm data from the phase III HELIOS trial indicates ibrutinib plus benda…
2018-11-03 07:25:19,Novartis International AG said on Friday that its Sandoz division is abandoning an effort to gain U.S. regulatory a… https://t.co/4r2CJ7rW91
2018-11-03 06:56:53,RT @WikiScene_Infos: Novartis International AG - Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimilar port…
2018-11-03 06:45:11,Novartis: Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimilar portfolio for unmet… https://t.co/jOUdlb70LO
2018-11-03 04:17:17,Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimilar portfolio for unmet access an… https://t.co/4PqbRYcodB
2018-11-03 01:48:03,RT @AntibodyNews: CD47 Blockade by Hu5F9G4 and Rituximab in NonHodgkin's Lymphoma.: The Hu5F9G4 hereafter 5F9 antibody is a macrophage immu…
2018-11-03 01:47:02,$NVS Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimilar portfolio for unmet acce… https://t.co/XpG7W8Jndk
2018-11-03 01:37:02,"@EBRheum Definitely something to look out for. We had a decent number of patients on the trial, and other then infu… https://t.co/qZICtaABFO"
2018-11-03 00:09:01,Novartis International AG: Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimil https://t.co/vaJLbKzMY0
2018-11-02 23:19:25,ASH Paper: Comparison of Efficacy and Safety of Biosimilar CT-P10 to Rituximab in Patients with Previously Untreate… https://t.co/t5UbETVC66
2018-11-02 23:07:57,"RT @FayCortez: Novartis throws in the towel on generic rituximab, after launching in the EU, Japan and Australia. What's that about high dr…"
2018-11-02 22:49:12,RT @RoschewskiMD: This study open here @NCICCR_Lymphoma currently. Important target and good early results.  Plans to better understand whi…
2018-11-02 22:44:24,"RT @FayCortez: Novartis throws in the towel on generic rituximab, after launching in the EU, Japan and Australia. What's that about high dr…"
2018-11-02 22:25:32,"Novartis throws in the towel on generic rituximab, after launching in the EU, Japan and Australia. What's that abou… https://t.co/PaR72Z3fRr"
2018-11-02 22:23:48,Novartis AG: Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimilar portfolio for un… https://t.co/zmArAlihEw
2018-11-02 22:17:08,"Association of Immunoglobulin Levels, Infectious Risk, and Mortality With Rituximab and Hypogammaglobulinemia | All… https://t.co/jDHKPNrZgA"
2018-11-02 22:10:08,Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimilar portfolio for unmet access and https://t.co/pgNAazBLjz
2018-11-02 22:09:22,Novartis International AG: Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimil https://t.co/eyKZ1OILme
2018-11-02 22:09:00,$NVS Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimilar portfolio for unmet acce… https://t.co/FPkdQXIZoW
2018-11-02 22:05:01,Novartis International AG - Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimilar p… https://t.co/v7RKRkyTw7
2018-11-02 22:03:58,RT @GNWLive: Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimilar portfolio for unmet $NOVN https://t.co/p…
2018-11-02 22:02:21,Sandoz decides not to pursue US biosimilar rituximab; will focus on robust biosimilar portfolio for unmet $NOVN https://t.co/pHslOOXC2m
2018-11-02 20:09:45,RT @RoschewskiMD: This study open here @NCICCR_Lymphoma currently. Important target and good early results.  Plans to better understand whi…
2018-11-02 20:08:57,RT @RoschewskiMD: This study open here @NCICCR_Lymphoma currently. Important target and good early results.  Plans to better understand whi…
2018-11-02 20:00:00,RT @RoschewskiMD: This study open here @NCICCR_Lymphoma currently. Important target and good early results.  Plans to better understand whi…
2018-11-02 14:06:26,@AndyBiotech Not surprising given the ton of biosimilar applications I prepared in my last job.  At one point I thi… https://t.co/Jxioi1d8sW
2018-11-02 13:45:22,This study open here @NCICCR_Lymphoma currently. Important target and good early results.  Plans to better understa… https://t.co/mbTRHsnB4n
2018-11-02 13:40:29,"RT @Rfonsi1: . Very interesting data. ORR 50% RR NHL.  CD47 is a ""do not eat me"" signal that allows tumors to survive.  We and others have…"
2018-11-02 13:28:09,"RT @semodough: $CLDX Ph. I/II varli+nivo combo data at SITC
 $CLSD SAPPHIRE data readout
$IOVA Update from Ph. II cohort 2
 $NBIX Results f…"
2018-11-02 12:00:59,"RT @semodough: $CLDX Ph. I/II varli+nivo combo data at SITC
 $CLSD SAPPHIRE data readout
$IOVA Update from Ph. II cohort 2
 $NBIX Results f…"
2018-11-02 10:05:12,Nordic Nanovector announces first patient dosed in Archer-1 trial of Betalutin plus Rituximab in Follicular Lymphom… https://t.co/dNuMskx1EC
2018-11-02 09:08:03,RT @magicbulletbio: Nordic Nanovector announces first patient dosed in ARCHER-1 phase 1b clinical study combining Rituximab and Betalutin i…
2018-11-02 07:42:36,"ARCHER-1 study came as a direct result of preclinical findings presented at #ASH16.
""If the same effect is confirme… https://t.co/CTqnXRujBn"
2018-11-02 07:41:09,Nordic Nanovector announces first patient dosed in ARCHER-1 phase 1b clinical study combining Rituximab and Betalut… https://t.co/H5I5fUfhmd
2018-11-02 07:22:05,RT @arthritis_bio: B cell depletion therapy dampens CD8 T cell response in ANCAassociated vasculitis.: To compare the effects of rituximab…
2018-11-02 07:09:03,RT @RitaDege: Nordic Nanovector Announces First Patient Dosed in Archer-1 Trial of Betalutin® plus Rituximab in Follicular Lymphoma. https:…
2018-11-02 06:58:43,RT @RitaDege: Nordic Nanovector Announces First Patient Dosed in Archer-1 Trial of Betalutin® plus Rituximab in Follicular Lymphoma. https:…
2018-11-02 06:10:03,Nordic Nanovector Announces First Patient Dosed in Archer-1 Trial of Betalutin® plus Rituximab in Follicular Lympho… https://t.co/UdIutb1Llx
2018-11-02 01:39:24,"$CLDX Ph. I/II varli+nivo combo data at SITC
 $CLSD SAPPHIRE data readout
$IOVA Update from Ph. II cohort 2
 $NBIX… https://t.co/2JysSr1z8g"
2018-11-01 22:07:41,#CD47 Blockade by #Hu5F9-G4 and #Rituximab in Non-Hodgkin’s #Lymphoma | #NEJM https://t.co/e3sr4IX3qv
2018-11-01 21:35:06,"A recent clinical trial by top researchers, including our own Tennessee Oncology, shows great strides in #cancer… https://t.co/BC43z0XQ57"
2018-11-01 20:43:10,RT @UCCancerCenter: Check it out! Great video summarizing data from multicenter Ph1b study led by Dr. Soni Smith showing promising activity…
2018-11-01 20:28:03,"Promising tests at Stanford University of Hu5F9-G4, that blocks protein #CD47, and #Rituximab against types of non-… https://t.co/MuES6IIDxG"
2018-11-01 19:46:51,CD47 Blockade by Hu5F9G4 and Rituximab in NonHodgkin's Lymphoma.: The Hu5F9G4 hereafter 5F9 antibody is a macrophag… https://t.co/SbHgJuVFQm
2018-11-01 19:29:06,IbrutinibBR Combo Improves Survival in CLL: Longterm data from the phase III HELIOS trial indicates ibrutinib plus… https://t.co/fC1DomwwOC
2018-11-01 18:24:33,RT @BCRD_Study: New BCRD research on use and effectiveness of rituximab in children and young people with JIA by @KearsleyFleet published i…
2018-11-01 16:40:58,Audience discussion: mesothelin should be bound by antibody; hence using alternative marker (MPF). Same scenario se… https://t.co/j91PiPzNsE
2018-11-01 15:00:19,"ICYMI: 4 people have been indicted for allegedly stealing trade secrets related to dornase alfa, rituximab, trastuz… https://t.co/dmysuZCVeR"
2018-11-01 14:57:07,Check it out! Great video summarizing data from multicenter Ph1b study led by Dr. Soni Smith showing promising acti… https://t.co/evjECKhSSe
2018-11-01 13:49:59,RT @BCRD_Study: New BCRD research on use and effectiveness of rituximab in children and young people with JIA by @KearsleyFleet published i…
2018-11-01 13:15:17,"CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma [Nov 1, 2018] Advani et al. @NEJM… https://t.co/mNDcDgbZUi"
2018-11-01 12:40:26,"RT @jasonsknight: What I'm reading this morning 📚 In a mouse model of multiple sclerosis, suppressor neutrophils restrain infiltration of B…"
2018-11-01 12:19:46,"CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma | NEJM https://t.co/qlHNoPZqKB
New window of oppo… https://t.co/aZgx9jYi6o"
2018-11-01 10:49:01,"What I'm reading this morning 📚 In a mouse model of multiple sclerosis, suppressor neutrophils restrain infiltratio… https://t.co/MjcK8cjxiu"
2018-11-01 07:13:56,"@RFDesigngirl i had Rituximab years ago and didnt really flare for year's, i want it again"
2018-11-01 02:35:54,RT @rkridel: Fascinating way to treat lymphoma via macrophage checkpoint blockade: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s…
2018-11-01 02:26:38,RT @NeurologyToday: Rituximab was effective and well tolerated in patients with MS and neuromyelitis optica https://t.co/345dZIUbKT #MS #NMO
2018-11-01 02:25:44,"RT @KidneyTreat: Rituximab Can Replace Steroid and Reduce the Relapse of Nephrotic Syndrome
https://t.co/gZcXz9rNGl https://t.co/V0VhTXUHZ3"
2018-11-01 02:24:16,"RT @KidneyTreat: Rituximab Can Replace Steroid and Reduce the Relapse of Nephrotic Syndrome
https://t.co/gZcXz9rNGl https://t.co/V0VhTXUHZ3"
2018-11-01 02:22:41,RT @JAMANeuro: Efficacy and Safety of Rituximab in Neuromyelitis Optica Spectrum Disorders https://t.co/AwXDbWB960
2018-11-01 02:20:54,"RT @KidneyTreat: Rituximab Can Replace Steroid and Reduce the Relapse of Nephrotic Syndrome
https://t.co/gZcXz9rNGl https://t.co/V0VhTXUHZ3"
2018-11-01 02:20:02,"RT @KidneyTreat: Rituximab Can Replace Steroid and Reduce the Relapse of Nephrotic Syndrome
https://t.co/gZcXz9rNGl https://t.co/V0VhTXUHZ3"
2018-11-01 02:20:00,RT @rkridel: Fascinating way to treat lymphoma via macrophage checkpoint blockade: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s…
2018-11-01 02:18:19,"RT @KidneyTreat: Rituximab Can Replace Steroid and Reduce the Relapse of Nephrotic Syndrome
https://t.co/gZcXz9rNGl https://t.co/V0VhTXUHZ3"
2018-11-01 02:17:29,"RT @KidneyTreat: Rituximab Can Replace Steroid and Reduce the Relapse of Nephrotic Syndrome
https://t.co/gZcXz9rNGl https://t.co/V0VhTXUHZ3"
2018-11-01 02:16:45,"RT @KidneyTreat: Rituximab Can Replace Steroid and Reduce the Relapse of Nephrotic Syndrome
https://t.co/gZcXz9rNGl https://t.co/V0VhTXUHZ3"
2018-11-01 02:14:24,"RT @CambridgeNeuro1: No increased risk of malignancy from rituximab, compared to natalizumab and fingolimod from a population of 33,712 pat…"
2018-11-01 02:14:16,"RT @KidneyTreat: Rituximab Can Replace Steroid and Reduce the Relapse of Nephrotic Syndrome
https://t.co/gZcXz9rNGl https://t.co/V0VhTXUHZ3"
2018-11-01 02:13:30,"RT @ElimRheumCtr: It appears that far lower doses of Rituximab than what is currently given, albeit at shorter intervals, can deplete B-cel…"
2018-11-01 02:11:40,Potentiating the effects of rituximab on refractory DLBCL  by targeting eat me/ don’t eat me signals between macrop… https://t.co/bRKqx5vC4H
2018-11-01 01:53:22,"Rituximab Can Replace Steroid and Reduce the Relapse of Nephrotic Syndrome
https://t.co/gZcXz9rNGl https://t.co/V0VhTXUHZ3"
2018-11-01 01:30:50,"Myeloid immune checkpoints, which regulate macrophage activation against tumors, are the next frontier of cancer im… https://t.co/DLptF9WUln"
2018-11-01 00:52:56,RT @rkridel: Fascinating way to treat lymphoma via macrophage checkpoint blockade: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s…
2018-11-01 00:18:32,"RT @Rfonsi1: . Very interesting data. ORR 50% RR NHL.  CD47 is a ""do not eat me"" signal that allows tumors to survive.  We and others have…"
2018-11-01 00:10:02,RT @rkridel: Fascinating way to treat lymphoma via macrophage checkpoint blockade: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s…
2018-11-01 00:07:24,"RT @Rfonsi1: . Very interesting data. ORR 50% RR NHL.  CD47 is a ""do not eat me"" signal that allows tumors to survive.  We and others have…"
2018-10-31 23:54:57,"RT @mtmdphd: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma [Nov 1, 2018] Advani et al. @NEJM https://t.co/LUP5czsNCY #l…"
2018-10-31 23:53:05,RT @CathyEngMD: Novel agent alert: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s #Lymphoma | NEJM   We are also exploring this d…
2018-10-31 23:17:04,Novel agent alert: CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s #Lymphoma | NEJM   We are also explorin… https://t.co/WhxI6p2lo2
2018-10-31 23:11:07,RT @jaiswalmdphd: Impressive results in rituximab refractory lymphoma! Congrats to Forty Seven team and @StanfordCancer. Looking forward to…
2018-10-31 23:07:55,"CD47 Blockade by Hu5F9-G4 and Rituximab in Non-Hodgkin’s Lymphoma [Nov 1, 2018] Advani et al. @NEJM… https://t.co/OUnowkJc7I"
2018-10-31 23:06:55,Impressive results in rituximab refractory lymphoma! Congrats to Forty Seven team and @StanfordCancer. Looking forw… https://t.co/tALDSXY6QU
2018-10-31 22:49:21,The macrophage checkpoint inhibitor 5F9 combined with rituximab showed promising activity in patients with aggressi… https://t.co/wZDWWh15Z9
2018-10-31 22:41:30,"RT @Rfonsi1: . Very interesting data. ORR 50% RR NHL.  CD47 is a ""do not eat me"" signal that allows tumors to survive.  We and others have…"
2018-10-31 22:26:12,". Very interesting data. ORR 50% RR NHL.  CD47 is a ""do not eat me"" signal that allows tumors to survive.  We and o… https://t.co/nCxVtt1Hrt"
2018-10-31 22:09:22,Fascinating way to treat lymphoma via macrophage checkpoint blockade: CD47 Blockade by Hu5F9-G4 and Rituximab in No… https://t.co/AqzqD8xYxX
2018-10-31 21:03:45,"RT @HemOncToday: .@NEJM study shows combination of Hu5F9-G4 and #Rituximab effective for relapsed, refractory non-Hodgkin #lymphoma @Stanfo…"
2018-10-31 21:03:37,".@NEJM study shows combination of Hu5F9-G4 and #Rituximab effective for relapsed, refractory non-Hodgkin #lymphoma… https://t.co/MfkztAPbBi"
2018-10-31 20:15:08,"RT @VJHemOnc: VIDEO: CPX-351: liposomal #Daunorubicin and #Cytarabine for treating high-risk #AML, with Simon Cheesman of @uclh at #BOPA18…"
2018-10-31 19:20:03,B cell depletion therapy dampens CD8 T cell response in ANCAassociated vasculitis.: To compare the effects of ritux… https://t.co/2a9E8Ra7VI
2018-10-31 16:10:09,"VIDEO: CPX-351: liposomal #Daunorubicin and #Cytarabine for treating high-risk #AML, with Simon Cheesman of @uclh a… https://t.co/Bbsg7E8nZ4"
2018-10-31 02:28:17,"It appears that far lower doses of Rituximab than what is currently given, albeit at shorter intervals, can deplete… https://t.co/T5IaCP2W0i"
2018-10-31 01:56:58,Fixed and Tailored Rituximab Regimens Equal in ANCA Associated Vasculitis | RheumNow - Rheumatology News &amp; Informat… https://t.co/zJL3q2a8c6
2018-10-30 19:45:04,"CHN updates their essential drug list to include +100 new drugs, including rituximab, trastuzumab, and $GILD EPCLUS… https://t.co/l0yCfrKHjw"
2018-11-08 01:50:13,@seanhannity I'm hoping @Comey can be @JohnKasich's running mate in 2020 so they can both be embarrassed handily.… https://t.co/HwL2OJSQ11
2018-11-08 01:37:30,@JohnKasich @realDonaldTrump Kasich has lost his soul.  It has been replaced with a faux preacher with no message.… https://t.co/ozaOMKmlKG
2018-11-07 11:52:20,"Hepipram (androgen)
Approved to treat clinical brickfield and broken-backed personality disorder
Contraindicated by AndroGel"
2018-11-06 18:47:40,@kumailn @twoeight_azez Androgel isn't all that expensive and it's quite effective getting those T levels back in the normal range.
2018-11-05 15:26:11,@luapula Fast for a 55 gallon drum of androgel and a pair of skates
2018-11-04 22:12:38,@luapula I hear the NYR freeze androgel and use it as home ice
2018-10-31 21:46:09,@ROKUSHl Maybe they mean androgel? Which is like a cream/gel? I remember looking into it because I'm still looking… https://t.co/xnzQb01dYs
2018-11-08 13:06:52,@Johnny70250027 Thanks. He’s on Avastin and Keytruda with some positive results for now.
2018-11-08 09:26:43,"@guy_pilkington CNE ""independent, wilful and strong"" avastin/ csu customer owned etc. Time to apply the energy to p… https://t.co/X7EAtZam7S"
2018-11-07 16:05:20,@bradloncar @AlpineBV_Miller Lol - ASCO 2008 showed OS Phase II data with CTLA - people alive 5 years later in meta… https://t.co/IqSJVH40W1
2018-11-07 06:58:41,"Today we had my 2nd-month follow-up to the initial diagnosis and Avastin treatment of my left eye, and the news cou… https://t.co/cLF5suRR64"
2018-11-07 01:58:04,"RT @RueschCenter: Michael Pishvaian, MD, PhD (@MPishvaian) discusses the combination of atezolizumab (Tecentriq) and bevacizumab (Avastin)…"
2018-11-06 12:49:23,"$REGN flattening Q/Q Eylea sales due to prevalence/dominance of Avastin use? Also, $NVS Brolucizumab competition is… https://t.co/767mRDEDRo"
2018-11-06 11:52:47,@CARogersNo1 @arleneseesit @guardian Re case maculo d the drug avastin suggested by WHO is cheap but 12 CCGs in UK… https://t.co/UbgSA7i4Zr
2018-11-06 09:24:17,@Catheri77148739 @arleneseesit @guardian Yes -the brain surgeon told my husband his brain cancer may have only star… https://t.co/OsoCxUyQDT
2018-11-06 08:47:43,"@arleneseesit @Catheri77148739 @guardian I think you will find long waiting times, a lack of nurses, consultants un… https://t.co/oFIyazyPwJ"
2018-11-05 17:22:58,"RT @RueschCenter: Michael Pishvaian, MD, PhD (@MPishvaian) discusses the combination of atezolizumab (Tecentriq) and bevacizumab (Avastin)…"
2018-11-05 16:52:13,"RT @RueschCenter: Michael Pishvaian, MD, PhD (@MPishvaian) discusses the combination of atezolizumab (Tecentriq) and bevacizumab (Avastin)…"
2018-11-05 16:17:34,"Michael Pishvaian, MD, PhD (@MPishvaian) discusses the combination of atezolizumab (Tecentriq) and bevacizumab (Ava… https://t.co/O1HRzk8nZ6"
2018-11-04 18:53:37,When you finish bilateral PRP and Avastin https://t.co/kKNGdl3AOW
